INSERT INTO Keepit_Translation (`id`, `createdAt`, `updatedAt`, `from`, `to`, `notes`)  VALUES
(2,"2022-09-09T16:39:57-08:00","2022-09-09T16:39:57-08:00","weigh","ζυγίζω","05/05/2021"),
(3,"2022-09-09T17:56:57-08:00","2022-09-09T17:57:08-08:00","assess","εκτιμώ","05/05/2021"),
(4,"2022-09-09T17:57:47-08:00","2022-09-09T17:57:30-08:00","compound","χημική ένωση","05/05/2021"),
(5,"2022-09-09T17:58:11-08:00","2022-09-09T17:57:58-08:00","yield","αποδίδω","05/05/2021"),
(6,"2022-09-09T17:58:39-08:00","2022-09-09T17:58:22-08:00","convention","σύμβαση","05/05/2021"),
(7,"2022-09-09T17:58:56-08:00","2022-09-09T17:58:44-08:00","perch","πέρκα","05/05/2021"),
(8,"2022-09-09T17:59:30-08:00","2022-09-09T17:59:17-08:00","presumptuous","αλαζονικός","05/05/2021"),
(9,"2022-09-09T17:59:51-08:00","2022-09-09T17:59:36-08:00","anticipated","αναμένεται","05/05/2021"),
(10,"2022-09-09T18:00:04-08:00","2022-09-09T18:00:42-08:00","overarching","πρωταρχική","05/05/2021"),
(11,"2022-09-09T18:01:04-08:00","2022-09-09T18:00:48-08:00","coalesced","συγχωνεύτηκε","05/05/2021"),
(12,"2022-09-09T18:01:22-08:00","2022-09-09T18:01:08-08:00","radical","ριζικό","05/05/2021"),
(13,"2022-09-09T18:01:37-08:00","2022-09-09T18:01:26-08:00","integrity","ακεραιότητα","05/05/2021"),
(14,"2022-09-09T18:01:52-08:00","2022-09-09T18:01:40-08:00","leap","πηδάω","05/05/2021"),
(15,"2022-09-09T18:02:10-08:00","2022-09-09T18:01:56-08:00","monetary","νομισματική","05/05/2021"),
(16,"2022-09-09T18:03:41-08:00","2022-09-09T18:03:03-08:00","renege","παραβαίνω κανόνα παιχνιδιού","05/05/2021"),
(17,"2022-09-09T18:03:41-08:00","2022-09-09T18:03:24-08:00","plummet","βολίδα","05/05/2021"),
(18,"2022-09-09T18:07:38-08:00","2022-09-09T18:05:10-08:00","speculator","κερδοσκόπος","05/05/2021"),
(19,"2022-09-09T18:07:38-08:00","2022-09-09T18:05:23-08:00","unraveling","ξετυλίγοντας","05/05/2021"),
(20,"2022-09-09T18:07:38-08:00","2022-09-09T18:05:39-08:00","soaring","υψούμενος","05/05/2021"),
(21,"2022-09-09T18:07:38-08:00","2022-09-09T18:05:53-08:00","inevitable","αναπόφευκτος","05/05/2021"),
(22,"2022-09-09T18:07:38-08:00","2022-09-09T18:06:09-08:00","thrash out","ξεδιαλύνω","05/05/2021"),
(23,"2022-09-09T18:07:38-08:00","2022-09-09T18:06:25-08:00","demise","θάνατος","05/05/2021"),
(24,"2022-09-09T18:07:38-08:00","2022-09-09T18:06:45-08:00","commodities","εμπορεύματα","05/05/2021"),
(25,"2022-09-09T18:07:38-08:00","2022-09-09T18:06:56-08:00","obscure","σκοτείνός","05/05/2021"),
(26,"2022-09-09T18:07:38-08:00","2022-09-09T18:07:09-08:00","tucked away","κρυμμένο","05/05/2021"),
(27,"2022-09-09T18:07:38-08:00","2022-09-09T18:07:22-08:00","quadrupling","τετραπλασιασμός","05/05/2021"),
(28,"2022-09-09T18:11:42-08:00","2022-09-09T18:08:40-08:00","plunge","βυθίζω","05/05/2021"),
(29,"2022-09-09T18:11:42-08:00","2022-09-09T18:09:17-08:00","inflationary","πληθωριστικός","05/05/2021"),
(30,"2022-09-09T18:11:42-08:00","2022-09-09T18:09:33-08:00","surge","μεγάλο κύμα","05/05/2021"),
(31,"2022-09-09T18:11:42-08:00","2022-09-09T18:09:51-08:00","severely","σοβαρά","05/05/2021"),
(32,"2022-09-09T18:11:42-08:00","2022-09-09T18:10:11-08:00","sought after","περιζήτητο","05/05/2021"),
(33,"2022-09-09T18:11:42-08:00","2022-09-09T18:10:30-08:00","brokerage","μεσιτεία","05/05/2021"),
(34,"2022-09-09T18:11:42-08:00","2022-09-09T18:10:48-08:00","intertwine","πλέκω","05/05/2021"),
(35,"2022-09-09T18:11:42-08:00","2022-09-09T18:11:03-08:00","tactile","απτός","05/05/2021"),
(36,"2022-09-09T18:11:42-08:00","2022-09-09T18:11:19-08:00","horrendous","φρικιαστικός","05/05/2021"),
(37,"2022-09-09T18:11:42-08:00","2022-09-09T18:11:29-08:00","cattle","βοοειδή","05/05/2021"),
(38,"2022-09-09T18:17:01-08:00","2022-09-09T18:11:53-08:00","grain","σιτηρά","05/05/2021"),
(39,"2022-09-09T18:17:01-08:00","2022-09-09T18:12:05-08:00","dove","περιστέρι","05/05/2021"),
(40,"2022-09-09T18:17:01-08:00","2022-09-09T18:12:21-08:00","hog","γουρούνι","05/05/2021"),
(41,"2022-09-09T18:17:01-08:00","2022-09-09T18:12:31-08:00","soymeal","σόγια","05/05/2021"),
(42,"2022-09-09T18:17:01-08:00","2022-09-09T18:12:47-08:00","acreage","εμβαδό στρεμμάτων","05/05/2021"),
(43,"2022-09-09T18:17:01-08:00","2022-09-09T18:13:06-08:00","hammered","σφυρήλατος","05/05/2021"),
(44,"2022-09-09T18:17:01-08:00","2022-09-09T18:13:22-08:00","attain","επιτυγχάνω","05/05/2021"),
(45,"2022-09-09T18:17:01-08:00","2022-09-09T18:13:32-08:00","reluctant","απρόθυμος","05/05/2021"),
(46,"2022-09-09T18:17:01-08:00","2022-09-09T18:13:43-08:00","volatile","πτητικός","05/05/2021"),
(47,"2022-09-09T18:17:01-08:00","2022-09-09T18:13:55-08:00","irrevocable","αμετάκλητος","05/05/2021"),
(48,"2022-09-09T18:17:01-08:00","2022-09-09T18:14:28-08:00","delve","σκάβω","05/05/2021"),
(49,"2022-09-09T18:17:01-08:00","2022-09-09T18:14:47-08:00","fertility","γονιμότητα","05/05/2021"),
(50,"2022-09-09T18:17:01-08:00","2022-09-09T18:14:57-08:00","turbullence","στροβιλισμού","05/05/2021"),
(51,"2022-09-09T18:17:01-08:00","2022-09-09T18:15:09-08:00","exacerbated","επιδεινώθηκε","05/05/2021"),
(52,"2022-09-09T18:17:01-08:00","2022-09-09T18:15:19-08:00","immerse","βυθίζω","05/05/2021"),
(53,"2022-09-09T18:17:01-08:00","2022-09-09T18:15:29-08:00","hedge","φράχτης","05/05/2021"),
(54,"2022-09-09T18:17:01-08:00","2022-09-09T18:15:38-08:00","swung","άλλαξε","06/05/2021"),
(55,"2022-09-09T18:17:01-08:00","2022-09-09T18:15:46-08:00","coerce","αναγκάζω","07/05/2021"),
(56,"2022-09-09T18:17:01-08:00","2022-09-09T18:16:01-08:00","imply","υπονοώ","05/05/2021"),
(57,"2022-09-09T18:17:01-08:00","2022-09-09T18:16:12-08:00","kooky","κακό","07/05/2021"),
(58,"2022-09-09T18:23:39-08:00","2022-09-09T18:17:31-08:00","intractable","ατίθασος","07/05/2021"),
(59,"2022-09-09T18:23:39-08:00","2022-09-09T18:17:51-08:00","stimulus","κίνητρο","07/05/2021"),
(60,"2022-09-09T18:23:39-08:00","2022-09-09T18:17:59-08:00","equilibrium","ισορροπία","07/05/2021"),
(61,"2022-09-09T18:23:39-08:00","2022-09-09T18:18:12-08:00","whacked","ξεθεωμένος","07/05/2021"),
(62,"2022-09-09T18:23:39-08:00","2022-09-09T18:18:20-08:00","tantrum","θυμός","07/05/2021"),
(63,"2022-09-09T18:23:39-08:00","2022-09-09T18:18:36-08:00","muster","μαζεύω","07/05/2021"),
(64,"2022-09-09T18:23:39-08:00","2022-09-09T18:18:42-08:00","prospective","υποψήφιος","07/05/2021"),
(65,"2022-09-09T18:23:39-08:00","2022-09-09T18:18:54-08:00","fare","ναύλος","07/05/2021"),
(66,"2022-09-09T18:23:39-08:00","2022-09-09T18:19:02-08:00","magnitude","μέγεθος","07/05/2021"),
(67,"2022-09-09T18:23:39-08:00","2022-09-09T18:19:10-08:00","vetted","ελέγχθηκε","07/05/2021"),
(68,"2022-09-09T18:23:39-08:00","2022-09-09T18:21:24-08:00","immigrants","μετάναστες","07/05/2021"),
(69,"2022-09-09T18:23:39-08:00","2022-09-09T18:21:33-08:00","overwhelming","αφόρητος","07/05/2021"),
(70,"2022-09-09T18:23:39-08:00","2022-09-09T18:21:44-08:00","fling","βολή","07/05/2021"),
(71,"2022-09-09T18:23:39-08:00","2022-09-09T18:22:06-08:00","ether","αιθέρας","07/05/2021"),
(72,"2022-09-09T18:23:39-08:00","2022-09-09T18:22:14-08:00","benefactor","ευεργέτης","07/05/2021"),
(73,"2022-09-09T18:23:39-08:00","2022-09-09T18:22:15-08:00","daze","σάστισμα","07/05/2021"),
(74,"2022-09-09T18:23:39-08:00","2022-09-09T18:22:48-08:00","brevity","συντομία","07/05/2021"),
(75,"2022-09-09T18:23:39-08:00","2022-09-09T18:22:58-08:00","caveats","επιφυλάξεις","07/05/2021"),
(76,"2022-09-09T18:23:39-08:00","2022-09-09T18:23:06-08:00","effigy","ομοίωμα","07/05/2021"),
(77,"2022-09-09T18:23:39-08:00","2022-09-09T18:31:12-08:00","reside","κατοικώ","07/05/2021"),
(78,"2022-09-09T18:29:56-08:00","2022-09-09T18:23:45-08:00","discord","διχόνοια","07/05/2021"),
(79,"2022-09-09T18:29:56-08:00","2022-09-09T18:24:04-08:00","retribution","τιμωρία","07/05/2021"),
(80,"2022-09-09T18:29:56-08:00","2022-09-09T18:24:26-08:00","succinct","περιληπτικός","07/05/2021"),
(81,"2022-09-09T18:29:56-08:00","2022-09-09T18:24:36-08:00","principles","αρχές","07/05/2021"),
(82,"2022-09-09T18:29:56-08:00","2022-09-09T18:24:41-08:00","consequence","συνέπεια","07/05/2021"),
(83,"2022-09-09T18:29:56-08:00","2022-09-09T18:24:49-08:00","inflation","πληθωρισμός","07/05/2021"),
(84,"2022-09-09T18:29:56-08:00","2022-09-09T18:24:57-08:00","anticipate","προσδοκώ","07/05/2021"),
(85,"2022-09-09T18:29:56-08:00","2022-09-09T18:25:17-08:00","bust","προτομή","07/05/2021"),
(86,"2022-09-09T18:29:56-08:00","2022-09-09T18:25:30-08:00","parity","ισοτιμία","07/05/2021"),
(87,"2022-09-09T18:29:56-08:00","2022-09-09T18:25:41-08:00","dilute","αραιωμένος","07/05/2021"),
(88,"2022-09-09T18:29:56-08:00","2022-09-09T18:25:50-08:00","I'm not fond of","δεν μου αρέσει","07/05/2021"),
(89,"2022-09-09T18:29:56-08:00","2022-09-09T18:26:07-08:00","indices","δείκτες","07/05/2021"),
(90,"2022-09-09T18:29:56-08:00","2022-09-09T18:26:14-08:00","heralded","προανήγγειλε","07/05/2021"),
(91,"2022-09-09T18:29:56-08:00","2022-09-09T18:26:22-08:00","stall","αναβάλλω","07/05/2021"),
(92,"2022-09-09T18:29:56-08:00","2022-09-09T18:26:35-08:00","origination","προέλευση","07/05/2021"),
(93,"2022-09-09T18:29:56-08:00","2022-09-09T18:26:43-08:00","adhere","εμμένω","07/05/2021"),
(94,"2022-09-09T18:29:56-08:00","2022-09-09T18:26:52-08:00","I could foster","Θα μπορούσα να ενθαρρύνω","07/05/2021"),
(95,"2022-09-09T18:29:56-08:00","2022-09-09T18:27:03-08:00","encounter","συναντώ","07/05/2021"),
(96,"2022-09-09T18:31:05-08:00","2022-09-09T18:30:38-08:00","coincide","συμπίπτω","07/05/2021"),
(97,"2022-09-09T18:31:05-08:00","2022-09-09T19:30:44-08:00","animosity","έχθρα","07/05/2021"),
(98,"2022-09-09T19:23:16-08:00","2022-09-09T19:16:29-08:00","meritocracy","αξιοκρατία","07/05/2021"),
(99,"2022-09-09T19:23:16-08:00","2022-09-09T19:17:29-08:00","frank","ειλικρινής","07/05/2021"),
(100,"2022-09-09T19:23:16-08:00","2022-09-09T19:17:37-08:00","pervasive","διαβρωτικός","07/05/2021"),
(101,"2022-09-09T19:23:16-08:00","2022-09-09T19:18:13-08:00","stimulates","διεγείρει","07/05/2021"),
(102,"2022-09-09T19:23:16-08:00","2022-09-09T19:18:19-08:00","gratification","ικανοποίηση","07/05/2021"),
(103,"2022-09-09T19:23:16-08:00","2022-09-09T19:18:27-08:00","innocuous","ικανοποίηση","07/05/2021"),
(104,"2022-09-09T19:23:16-08:00","2022-09-09T19:18:36-08:00","affiliation","δεσμός","07/05/2021"),
(105,"2022-09-09T19:23:16-08:00","2022-09-09T19:20:02-08:00","pelvis","λεκάνη","07/05/2021"),
(106,"2022-09-09T19:23:16-08:00","2022-09-09T19:20:10-08:00","grotesque","αλλόκοτος","07/05/2021"),
(107,"2022-09-09T19:23:16-08:00","2022-09-09T19:20:17-08:00","scourge","μάστιγα","07/05/2021"),
(108,"2022-09-09T19:23:16-08:00","2022-09-09T19:20:47-08:00","scarlet","κόκκινος","07/05/2021"),
(109,"2022-09-09T19:23:16-08:00","2022-09-09T19:21:18-08:00","fined","επιβλήθηκε πρόστιμο","07/05/2021"),
(110,"2022-09-09T19:23:16-08:00","2022-09-09T19:21:37-08:00","skim","ξαφρίζω","07/05/2021"),
(111,"2022-09-09T19:23:16-08:00","2022-09-09T19:21:43-08:00","preced","προηγούμαι","07/05/2021"),
(112,"2022-09-09T19:23:16-08:00","2022-09-09T19:21:52-08:00","reconcile","συμφιλίωση","07/05/2021"),
(113,"2022-09-09T19:23:16-08:00","2022-09-09T19:22:07-08:00","ponder","ζυγίζω με το νού","07/05/2021"),
(114,"2022-09-09T19:23:16-08:00","2022-09-09T19:22:15-08:00","apparent","εμφανής","07/05/2021"),
(115,"2022-09-09T19:23:16-08:00","2022-09-09T19:22:24-08:00","premise","προϋπόθεση","07/05/2021"),
(116,"2022-09-09T19:23:16-08:00","2022-09-09T19:22:36-08:00","visceral","εντοσθιακός","07/05/2021"),
(117,"2022-09-09T19:23:16-08:00","2022-09-09T19:22:48-08:00","penalize","τιμωρώ","07/05/2021"),
(118,"2022-09-09T19:30:31-08:00","2022-09-09T19:31:15-08:00","spurt","ανάβλυση","07/05/2021"),
(119,"2022-09-09T19:30:31-08:00","2022-09-09T19:31:15-08:00","deteriorate","χειροτερεύω","07/05/2021"),
(120,"2022-09-09T19:30:31-08:00","2022-09-09T19:31:15-08:00","innate","έμφυτος","07/05/2021"),
(121,"2022-09-09T19:30:31-08:00","2022-09-09T19:31:15-08:00","incentive","κίνητρο","07/05/2021"),
(122,"2022-09-09T19:30:31-08:00","2022-09-09T19:31:15-08:00","likely","πιθανός","07/05/2021"),
(123,"2022-09-09T19:30:31-08:00","2022-09-09T19:31:15-08:00","nurture","ανατροφή","07/05/2021"),
(124,"2022-09-09T19:30:31-08:00","2022-09-09T19:31:15-08:00","erudite","πολυμαθής","07/05/2021"),
(125,"2022-09-09T19:30:31-08:00","2022-09-09T19:25:43-08:00","subliminal","υποσυνείδητος","07/05/2021"),
(126,"2022-09-09T19:30:31-08:00","2022-09-09T19:25:51-08:00","exhilarating","αναζωογονητικό","07/05/2021"),
(127,"2022-09-09T19:30:31-08:00","2022-09-09T19:26:29-08:00","juncture","ένωση","07/05/2021"),
(128,"2022-09-09T19:30:31-08:00","2022-09-09T19:26:45-08:00","tolerate","ανέχομαι","07/05/2021"),
(129,"2022-09-09T19:30:31-08:00","2022-09-09T19:26:51-08:00","precede","προηγούμαι","07/05/2021"),
(130,"2022-09-09T19:30:31-08:00","2022-09-09T19:27:11-08:00","convey","μεταφέρω, εκφράζω","07/05/2021"),
(131,"2022-09-09T19:30:31-08:00","2022-09-09T19:27:20-08:00","amenity","άνεση","07/05/2021"),
(132,"2022-09-09T19:30:31-08:00","2022-09-09T19:27:30-08:00","alluring","δελεαστικός","07/05/2021"),
(133,"2022-09-09T19:30:31-08:00","2022-09-09T19:27:39-08:00","procrastinatory","αναβλητικός","07/05/2021"),
(134,"2022-09-09T19:30:31-08:00","2022-09-09T19:27:49-08:00","reside","κατοικώ","07/05/2021"),
(135,"2022-09-09T19:30:31-08:00","2022-09-09T19:28:03-08:00","cortex","φλοιός","07/05/2021"),
(136,"2022-09-09T19:30:31-08:00","2022-09-09T19:28:12-08:00","presume","υποθέτω","07/05/2021"),
